INTENT NAME;PARENT'S INTENT;IS PARENT?;;it
esercizio-fisico;;;user-input;Inizia una nuova sessione di allenamento
esercizio-fisico;;;user-input;Non trovo la borsa!
esercizio-fisico;;;user-input;Dove sono le mie scarpe da corsa
esercizio-fisico;;;user-input;Vado a giocare a tennis
esercizio-fisico;;;user-input;Vado a correre!
esercizio-fisico;;;user-input;Vado a muovermi un po'
esercizio-fisico;;;user-input;Vado a fare sport
esercizio-fisico;;;user-input;Ci vediamo dopo, esco a fare esercizio.
esercizio-fisico;;;user-input;tra poco ho un torneo di calcetto
esercizio-fisico;;;user-input;Devo andare in piscina. Mi aspetti quando torno?
esercizio-fisico;;;user-input;Vado ad allenarmi
esercizio-fisico;;;user-input;Devo sfogarmi facendo un po' di sport
esercizio-fisico;;;user-input;L'allenamento di oggi sarà intenso
esercizio-fisico;;;user-input;oggi mi sento carico, vado a farmi una corsetta
esercizio-fisico;;;user-input;Vado a migliorare la mia prestanza fisica 
esercizio-fisico;;;user-input;speriamo non inizi a piovere mentre corro
esercizio-fisico;;;user-input;Vado a buttare un po' giù la pancia 
esercizio-fisico;;;user-input;Sento bisogno di fare del moto 
esercizio-fisico;;;user-input;Ho tutto quel che mi serve?
;;;;
manca-acqua-tavola;;;user-input;La brocca dell'acqua è vuota
manca-acqua-tavola;;;user-input;Non abbiamo messo l'acqua in tavola
manca-acqua-tavola;;;user-input;Manca l'acqua!
manca-acqua-tavola;;;user-input;Non c'è più acqua
manca-acqua-tavola;;;user-input;Bisogna prendere l'acqua
manca-acqua-tavola;;;user-input;Non c'è l'acqua in tavola!
manca-acqua-tavola;;;user-input;é finita l'acqua
manca-acqua-tavola;;;user-input;C'è poca acqua
manca-acqua-tavola;;;user-input;L'acqua?
manca-acqua-tavola;;;user-input;Che sbadata che sono, manca l'acqua
manca-acqua-tavola;;;user-input;Manca l'acqua
manca-acqua-tavola;;;user-input;vado a prendere l'acqua
manca-acqua-tavola;;;user-input;È finita l'acqua 
manca-acqua-tavola;;;user-input;ho dimenticato la bottiglia d'acqua
manca-acqua-tavola;;;user-input;C'è da prendere l'acqua 
manca-acqua-tavola;;;user-input;Manca l’acqua in tavola
manca-acqua-tavola;;;user-input;Manca l'acqua!
manca-acqua-tavola;;;user-input;Abbiamo finito l'acqua
manca-acqua-tavola;;;user-input;Non c'è acqua in tavola
manca-acqua-tavola;;;user-input;Non abbiamo messo l'acqua in tavola!
manca-acqua-tavola;;;user-input;C'è bisogno di altra acqua
manca-acqua-tavola;;;user-input;Prendo la bottiglia
manca-acqua-tavola;;;user-input;Dov'è l'acqua?
manca-acqua-tavola;;;user-input;ho dimenticato l'acqua
manca-acqua-tavola;;;user-input;Non abbiamo messo l'acqua in tavola
manca-acqua-tavola;;;user-input;La bottiglia d'acqua?
manca-acqua-tavola;;;user-input;Devo riempire la brocca
manca-acqua-tavola;;;user-input;La bottiglia è vuota
manca-acqua-tavola;;;user-input;ho già finito tutta l'acqua in tavola 
manca-acqua-tavola;;;user-input;Non c'è più acqua in tavola
manca-acqua-tavola;;;user-input;dov'è la bottiglia?
manca-acqua-tavola;;;user-input;Non c'è da bere 
manca-acqua-tavola;;;user-input;In tavola non vedo acqua
manca-acqua-tavola;;;user-input;E' finita l'acqua.
manca-acqua-tavola;;;user-input;Non c'è più acqua
manca-acqua-tavola;;;user-input;L'acqua è ancora in frigo?
manca-acqua-tavola;;;user-input;Mi passi l'acqua che è in frigo?
manca-acqua-tavola;;;user-input;Serve dell'acqua in tavola
manca-acqua-tavola;;;user-input;Manca l'acqua
manca-acqua-tavola;;;user-input;Ci siamo dimenticati l'acqua.
manca-acqua-tavola;;;user-input;manca l'acqua
manca-acqua-tavola;;;user-input;Ci siamo finiti l'acqua
manca-acqua-tavola;;;user-input;Dov'è l'acqua?
manca-acqua-tavola;;;user-input;Ho dimenticato di comprare l'acqua
manca-acqua-tavola;;;user-input;Ho sete
manca-acqua-tavola;;;user-input;con tutto quello che ho mangiato vorrei bere ma non c'è l'acqua
manca-acqua-tavola;;;user-input;Manca la brocca dell'acqua
manca-acqua-tavola;;;user-input;ora devo alzarmi per andare a prendere l'acqua
manca-acqua-tavola;;;user-input;Alfred, non c'è l'acqua in tavola
manca-acqua-tavola;;;user-input;Bisogna portare l’acqua in tavola
manca-acqua-tavola;;;user-input;Servirebbe qualcosa per mandare giù questo boccone.
manca-acqua-tavola;;;user-input;Prendi l'acqua che è finita?
manca-acqua-tavola;;;user-input;Manca l'acqua
manca-acqua-tavola;;;user-input;Puoi prendere l'acqua?
manca-acqua-tavola;;;user-input;È finita l'acqua
manca-acqua-tavola;;;user-input;Non c'è l'acqua
manca-acqua-tavola;;;user-input;Serve dell'acqua.
manca-acqua-tavola;;;user-input;non c'è più acqua
manca-acqua-tavola;;;user-input;La bottiglia dell'acqua è vuota
manca-acqua-tavola;;;user-input;Qualcuno puo prendere l'acqua?
manca-acqua-tavola;;;user-input;Qualcuno deve tornare in cucina
manca-acqua-tavola;;;user-input;L'acqua nel frigo
manca-acqua-tavola;;;user-input;ho sete, ma non c'è l'acqua in tavola
manca-acqua-tavola;;;user-input;Non c'è da bere a tavola 
manca-acqua-tavola;;;user-input;dopo la pasta ho sempre bisogno di un bicchiere d'acqua
manca-acqua-tavola;;;user-input;Manca l'acqua 
manca-acqua-tavola;;;user-input;Non c’è acqua in tavola
manca-acqua-tavola;;;user-input;Ho sete.
manca-acqua-tavola;;;user-input;Bisogna andare a prendere da bere
manca-acqua-tavola;;;user-input;Abbiamo apparecchiato senza ricordarci l'acqua
manca-acqua-tavola;;;user-input;Non c'è l'acqua!
manca-acqua-tavola;;;user-input;Ho finito tutta l'acqua
manca-acqua-tavola;;;user-input;Prendo l'acqua
manca-acqua-tavola;;;user-input;Vorrei dell'acqua fresca.
manca-acqua-tavola;;;user-input;ho lasciato l'acqua in frigo
manca-acqua-tavola;;;user-input;Ti sei dimenticato di portare l'acqua
manca-acqua-tavola;;;user-input;Una brocca d'acqua?
manca-acqua-tavola;;;user-input;Vedo che eravate assetati
manca-acqua-tavola;;;user-input;È finita l'acqua
manca-acqua-tavola;;;user-input;dove ho messo la bottiglia d'acqua
manca-acqua-tavola;;;user-input;Mancano le bottiglie in tavola 
manca-acqua-tavola;;;user-input;ho preso tutto meno la bottiglia d'acqua quando ho messo tavola
manca-acqua-tavola;;;user-input;Ho il bicchiere vuoto 
manca-acqua-tavola;;;user-input;Come mai non c’è acqua?
manca-acqua-tavola;;;user-input;La caraffa è vuota.
;;;;
fuoco-libero;;;user-input;Al fuoco!
fuoco-libero;;;user-input;Al fuoco!
fuoco-libero;;;user-input;Spegni!
fuoco-libero;;;user-input;A fuoco
fuoco-libero;;;user-input;Va a fuoco!
fuoco-libero;;;user-input;Aito, c'è un fuoco!
fuoco-libero;;;user-input;La presina ha preso fuoco!
fuoco-libero;;;user-input;Aiuto ci sono delle fiamme
fuoco-libero;;;user-input;Aiuto!
fuoco-libero;;;user-input;Va a fuoco!
fuoco-libero;;;user-input;Sento puzza di bruciato
fuoco-libero;;;user-input;al fuoco!
fuoco-libero;;;user-input;Ci sono i fornelli che vanno a fuoco 
fuoco-libero;;;user-input;oddio un incendio
fuoco-libero;;;user-input;Oddio un incendio 
fuoco-libero;;;user-input;C’è del fuoco
fuoco-libero;;;user-input;Aiuto c'e' il fuoco!
fuoco-libero;;;user-input;Va a fuoco!
fuoco-libero;;;user-input;Ho incendiato il tappeto
fuoco-libero;;;user-input;Aspetta, lo spengo!
fuoco-libero;;;user-input;Allarme incendio
fuoco-libero;;;user-input;Serve un secchio!
fuoco-libero;;;user-input;Si è acceso un fuoco!
fuoco-libero;;;user-input;Qualcosa ha preso fuoco!
fuoco-libero;;;user-input;A cosa avete dato fuoco ?
fuoco-libero;;;user-input;Presto, qualcuno mi aiuti
fuoco-libero;;;user-input;Attenti che vi bruciate
fuoco-libero;;;user-input;Sta bruciando la presa
fuoco-libero;;;user-input;brucia tutto!
fuoco-libero;;;user-input;L'allarme antincendio è scattato in salotto! 
fuoco-libero;;;user-input;dov'è un estintore quando serve 
fuoco-libero;;;user-input;Sta bruciando la casa
fuoco-libero;;;user-input;Si sta sviluppando un piccolo fuoco!
fuoco-libero;;;user-input;La situazione sta diventando scottante.
fuoco-libero;;;user-input;Presto sta prendendo fuoco
fuoco-libero;;;user-input;Qualcosa ha preso fuoco!
fuoco-libero;;;user-input;Si è acceso un piccolo fuoco!
fuoco-libero;;;user-input;Sta bruciando qualcosa
fuoco-libero;;;user-input;Una coperta!
fuoco-libero;;;user-input;Bisogna spegnere il fuoco!
fuoco-libero;;;user-input;Esce del fumo dal forno!
fuoco-libero;;;user-input;Aiuto. Sta bruciando qualcosa
fuoco-libero;;;user-input;Fuoco!
fuoco-libero;;;user-input;Allontanatevi da lì
fuoco-libero;;;user-input;Aiuto un fuoco
fuoco-libero;;;user-input;passami quell'acqua!
fuoco-libero;;;user-input;Il mio ufficio è in fiamme! 
fuoco-libero;;;user-input;non ricordo nessun metodo per spegnere i fuochi
fuoco-libero;;;user-input;Aiuto, le fiamme
fuoco-libero;;;user-input;Quello è un pericoloso fuoco!
fuoco-libero;;;user-input;Delle fiamme !?
fuoco-libero;;;user-input;Oddio ha preso fuoco
fuoco-libero;;;user-input;C'è un incendio in cucina
fuoco-libero;;;user-input;Oddio!
fuoco-libero;;;user-input;Qualcosa brucia
fuoco-libero;;;user-input;Serve dell'acqua!
fuoco-libero;;;user-input;Presto, spegniamo il fuoco prima che si propaghi!
fuoco-libero;;;user-input;Esce del fumo dalla cucina!
fuoco-libero;;;user-input;C'è un principio di incendio
fuoco-libero;;;user-input;Prendete un estintore
fuoco-libero;;;user-input;Sta bruciando tutto!
fuoco-libero;;;user-input;Non voglio ustionarmi
fuoco-libero;;;user-input;ha preso fuoco qualcosa!
fuoco-libero;;;user-input;C'è la cucina che va a fuoco
fuoco-libero;;;user-input;cavolo non ho niente a portata di mano per spegnere il fuoco
fuoco-libero;;;user-input;Al fuoco, al fuoco! 
fuoco-libero;;;user-input;Attenzione! Fuoco!
fuoco-libero;;;user-input;Quale è il numero dei pompieri?
fuoco-libero;;;user-input;Si è incendiato lo strofinaccio
fuoco-libero;;;user-input;La cucina sta bruciando
fuoco-libero;;;user-input;Spegniamolo!
fuoco-libero;;;user-input;C'è un piccolo incendio
fuoco-libero;;;user-input;L'estintore!
fuoco-libero;;;user-input;Butta qualcosa sopra il fuoco!
fuoco-libero;;;user-input;Va a fuoco qualcosa!
fuoco-libero;;;user-input;Vedo delle piccole lingue di fuoco
fuoco-libero;;;user-input;Portate dell'acqua
fuoco-libero;;;user-input;C'è stato un cortocircuito !
fuoco-libero;;;user-input;Sta suonando l'allarme antincendio
fuoco-libero;;;user-input;come ha fatto a prendere fuoco così?!
fuoco-libero;;;user-input;C'è un fuoco in dispensa! 
fuoco-libero;;;user-input;oh cavolo mi va a fuoco la casa
fuoco-libero;;;user-input;Si sta incenerendo tutto
fuoco-libero;;;user-input;Al fuoco!
fuoco-libero;;;user-input;Al fuoco!
;;;;
no-acqua in casa;;;user-input;Non c'è più acqua
no-acqua in casa;;;user-input;Le tubature sono guaste
no-acqua in casa;;;user-input;Non c'è più l'acqua!
no-acqua in casa;;;user-input;Non esce più acqua dal rubinetto
no-acqua in casa;;;user-input;Non c'è acqua
no-acqua in casa;;;user-input;Non scende l'acqua.
no-acqua in casa;;;user-input;é andata via l'acqua
no-acqua in casa;;;user-input;Non viene più acqua dal rubinetto
no-acqua in casa;;;user-input;Mi spiace, ma non c'è acqua
no-acqua in casa;;;user-input;Non c'è più acqua,mi dispiace
no-acqua in casa;;;user-input;Non posso lavarmi
no-acqua in casa;;;user-input;manca l'acqua, potrebbero essersi rotti i tubi
no-acqua in casa;;;user-input;Non esce acqua dai rubinetti! Ci sarà un guasto! 
no-acqua in casa;;;user-input;cosa è successo all'acqua?
no-acqua in casa;;;user-input;Manca l'acqua in casa Alfred 
no-acqua in casa;;;user-input;Non c’è acqua
no-acqua in casa;;;user-input;Non è possibile non avere acqua.
no-acqua in casa;;;user-input;Non arriva acqua
no-acqua in casa;;;user-input;Non esce acqua dal lavandino
no-acqua in casa;;;user-input;Siamo senz'acqua!
no-acqua in casa;;;user-input;Non c'è più acqua
no-acqua in casa;;;user-input;Non va l'acqua
no-acqua in casa;;;user-input;Cos'è successo ai tubi?
no-acqua in casa;;;user-input;siamo rimasti senz'acqua corrente
no-acqua in casa;;;user-input;Non abbiamo l'acqua per lavarci
no-acqua in casa;;;user-input;Si son rotte le tubature
no-acqua in casa;;;user-input;Nel deserto ci sarà più acqua che qui
no-acqua in casa;;;user-input;Senza acqua è un disastro
no-acqua in casa;;;user-input;non c'è acqua, chissà se manca anche ai vicini
no-acqua in casa;;;user-input;La doccia non funziona più! Sarà per un guasto ai tubi
no-acqua in casa;;;user-input;spero non sia un problema dell'acquedotto
no-acqua in casa;;;user-input;Siamo senza acqua 
no-acqua in casa;;;user-input;L’acqua non viene più 
no-acqua in casa;;;user-input;C'e' un guasto?
no-acqua in casa;;;user-input;L'acqua è staccata
no-acqua in casa;;;user-input;Hanno chiuso l'acqua nella via per un guasto
no-acqua in casa;;;user-input;Uffa dev'esserci stato un guasto alle tubature
no-acqua in casa;;;user-input;Non scorre acqua dal rubinetto
no-acqua in casa;;;user-input;C'è un problema ai tubi
no-acqua in casa;;;user-input;Non posso lavarmi le mani, siamo senza acqua.
no-acqua in casa;;;user-input;fino a domani saremo senz'acqua
no-acqua in casa;;;user-input;Hanno chiuso l'acqua
no-acqua in casa;;;user-input;Le tubature sono rotte, siamo a secco
no-acqua in casa;;;user-input;Stanno facendo dei lavori per strada
no-acqua in casa;;;user-input;C'è un guasto alle tubature
no-acqua in casa;;;user-input;quando apro il rubinetto sento uno strano gorgoglio e l'acqua non scende
no-acqua in casa;;;user-input;Il bagno è allagato, dev'essersi rotto un tubo
no-acqua in casa;;;user-input;ora come faccio a lavarmi senz'acqua?
no-acqua in casa;;;user-input;Non c'è acqua per lavarsi
no-acqua in casa;;;user-input;Siamo rimasti senza acqua corrente
no-acqua in casa;;;user-input;Non c'e' acqua!
no-acqua in casa;;;user-input;Non esce acqua dal rubinetto
no-acqua in casa;;;user-input;Non c'è acqua corrente in casa
no-acqua in casa;;;user-input;Uffa, è andata via l'acqua!
no-acqua in casa;;;user-input;Si sono rotte le tubature
no-acqua in casa;;;user-input;Non esce acqua dai rubinetti
no-acqua in casa;;;user-input;Ci serve un idraulico, si sono rotti i tubi.
no-acqua in casa;;;user-input;manca l'acqua
no-acqua in casa;;;user-input;Manca l'acqua
no-acqua in casa;;;user-input;Siamo senz'acqua
no-acqua in casa;;;user-input;dobbiamo comprare le bottiglie d'acqua
no-acqua in casa;;;user-input;Non c'è acqua
no-acqua in casa;;;user-input;bisogna chiamare l'idraulico
no-acqua in casa;;;user-input;Siamo rimasti senz'acqua a causa di un guasto
no-acqua in casa;;;user-input;sapevo che dovevo far controllare i tubi
no-acqua in casa;;;user-input;Che succede all'acqua? 
no-acqua in casa;;;user-input;Penso sia saltato un tubo. Non scorre acqua
no-acqua in casa;;;user-input;Chissà quanto durerà?
no-acqua in casa;;;user-input;C'è un problema con l'acqua
no-acqua in casa;;;user-input;Vorrei fare la doccia ma non c'è più acqua in casa
no-acqua in casa;;;user-input;Non abbiamo più acqua corrente!
no-acqua in casa;;;user-input;L'acqua non riesce ad uscire dal rubinetto
no-acqua in casa;;;user-input;Hanno chiuso l'acqua?
no-acqua in casa;;;user-input;Mannaggia, siamo rimasti senz'acqua.
no-acqua in casa;;;user-input;non esce più acqua dal lavandino
no-acqua in casa;;;user-input;Non possiamo fare la doccia. C'è un guasto all'impianto
no-acqua in casa;;;user-input;Il bagno non funziona
no-acqua in casa;;;user-input;Devo chiamare l'idraulico!
no-acqua in casa;;;user-input;Non esce acqua dal rubinetto
no-acqua in casa;;;user-input;volevo farmi una doccia  ma a quanto pare manca l'acqua
no-acqua in casa;;;user-input;In giardino non c'è più acqua! S'è rotto un tubo
no-acqua in casa;;;user-input;dovrei chiamare un idraulico
no-acqua in casa;;;user-input;Non viene l'acqua 
no-acqua in casa;;;user-input;I rubinetti sono a secco. Si sarà rotto un tubo
no-acqua in casa;;;user-input;Staranno facendo dei lavori?
;;;;
cucinare;;;user-input;Cosa preparo per pranzo?
cucinare;;;user-input;Vado a preparare la cena
cucinare;;;user-input;Cuciniamo?
cucinare;;;user-input;Adesso faccio qualcosa da mangiare
cucinare;;;user-input;Cucino qualcosa
cucinare;;;user-input;Vado in cucina a preparare qualcosa.
cucinare;;;user-input;Vado a cucinare
cucinare;;;user-input;e' ora di preparare la cena
cucinare;;;user-input;Cucino
cucinare;;;user-input;È quasi ora di cena, vado a cucinare
cucinare;;;user-input;Preferite penne o spaghetti?
cucinare;;;user-input;ho fame ma non ho voglia di cucinare
cucinare;;;user-input;Devo preparare da mangiare 
cucinare;;;user-input;ho fame
cucinare;;;user-input;Cominciamo a cucinare
cucinare;;;user-input;Devo cucinare
cucinare;;;user-input;Come era quella ricetta?
cucinare;;;user-input;Sarà pronto tra mezz'ora più o meno
cucinare;;;user-input;Ho fame, vado a preparare
cucinare;;;user-input;Cosa mangiamo?
cucinare;;;user-input;Dobbiamo mangiare, cucino la cena
cucinare;;;user-input;Preparo il pranzo
cucinare;;;user-input;Ho fame, cucino qualcosa.
cucinare;;;user-input;Inizio a preparare qualcosa
cucinare;;;user-input;Cosa preferite per cena? Così preparo
cucinare;;;user-input;Io vado in cucina
cucinare;;;user-input;Aiutatemi, non voglio avvelenarvi
cucinare;;;user-input;Spero di salare correttamente la pasta
cucinare;;;user-input;devo iniziare a preparare qualcosa per la cena di stasera
cucinare;;;user-input;Mi devo metterò sotto con la cucina
cucinare;;;user-input;avrò abbastanza ingredienti in casa per cucinare?
cucinare;;;user-input;Mi metto ai fornelli
cucinare;;;user-input;Devo cucinare qualche ricetta prelibata
cucinare;;;user-input;Ho finito il sale!
cucinare;;;user-input;Va bene se faccio una pasta?
cucinare;;;user-input;Cosa faccio per cena?
cucinare;;;user-input;Cosa faccio da mangiare?
cucinare;;;user-input;Preparo la cena
cucinare;;;user-input;Preparo la cena
cucinare;;;user-input;Vuoi qualcosa? Preparo del cibo.
cucinare;;;user-input;Vado a mettere su qualcosa
cucinare;;;user-input;Mi devo mettere a preparare qualcosa da mangiare
cucinare;;;user-input;Preparo qualcosa
cucinare;;;user-input;Adesso mi metto il grembiule
cucinare;;;user-input;Sono una cuoca provetta
cucinare;;;user-input;cuciniamo qualcosa
cucinare;;;user-input;Mi devo mettere ai fornelli 
cucinare;;;user-input;sono impedita  a cucinare
cucinare;;;user-input;Vado in cucina 
cucinare;;;user-input;Devo mettermi ai fornelli
cucinare;;;user-input;Dove è quella pentola?
cucinare;;;user-input;Dov'è la pasta?
cucinare;;;user-input;è ora di pranzo, vado a cucinare
cucinare;;;user-input;Cucino qualcosa!
cucinare;;;user-input;Mi metto a cucinare
cucinare;;;user-input;Faccio da mangiare
cucinare;;;user-input;Ho fame, mi faccio qualcosa.
cucinare;;;user-input;Vado a preparare qualcosa da mangiare
cucinare;;;user-input;Mi fai compagnia mentre cucino?
cucinare;;;user-input;Faccio da mangiare
cucinare;;;user-input;Vi preparo un bel pranzo
cucinare;;;user-input;Stasera cucino io
cucinare;;;user-input;c'è qualcosa in frigo?
cucinare;;;user-input;Dovrei cucinare un po' di carne 
cucinare;;;user-input;non ho voglia di cucinare
cucinare;;;user-input;Mi servono alcuni ingredienti per cucinare 
cucinare;;;user-input;Spero ci sia qualcosa da cucinare
cucinare;;;user-input;Mi manca un ingrediente.
cucinare;;;user-input;Non ho voglia di cucinare
cucinare;;;user-input;Ho voglia di cucinare
cucinare;;;user-input;Mi metto a cucinare!
cucinare;;;user-input;Devo preparare qualcosa da mangiare
cucinare;;;user-input;Devo cucinare
cucinare;;;user-input;Cosa vuoi che cucini?
cucinare;;;user-input;Inizio a mettere su l'acqua per la pasta
cucinare;;;user-input;Cosa mangiamo stasera? Così mi metto a farlo
cucinare;;;user-input;Vado a cucinare
cucinare;;;user-input;Mi metto all'opera !
cucinare;;;user-input;Spero vi piaccia la mia cucina
cucinare;;;user-input;cucinerei ma in casa non c'è niente da mangiare...
cucinare;;;user-input;Devo accendere i fornelli e cucinare qualcosa di buono 
cucinare;;;user-input;cucino qualcosa di fresco o di caldo?
cucinare;;;user-input;Preparo qualcosa, Alfred 
cucinare;;;user-input;Vado a cucinarmi qualcosa
cucinare;;;user-input;Devo andare a fare la spesa
;;;;
news;;;user-input;Notizie dal mondo?
news;;;user-input;Cosa sta succedendo nel mondo?
news;;;user-input;Cosa succede nel mondo?
news;;;user-input;Devo leggere il giornale
news;;;user-input;Guardiamo il TG
news;;;user-input;Vado a comprare il giornale.
news;;;user-input;Sapete se oggi è successo qualcosa?
news;;;user-input;Cosa è successo oggi nel mondo?
news;;;user-input;Che si dice di nuovo?
news;;;user-input;Non guardo il telegiornale da tanto, devo aggiornarmi
news;;;user-input;A che ora è il tg
news;;;user-input;cosa succede nel mondo?
news;;;user-input;Devo guardare il tg
news;;;user-input;chissà che news ci sono oggi
news;;;user-input;Vediamo che succede nel mondo
news;;;user-input;Devo aggiornarmi sull’attualità 
news;;;user-input;Chissà cosa succede oggi?
news;;;user-input;Hai sentito le notizie di oggi?
news;;;user-input;Non ho idea di cosa sia accaduto in Italia oggi
news;;;user-input;Che notizie ci sono?
news;;;user-input;Accendo la televisione per sapere le notizie
news;;;user-input;Cerco su internet
news;;;user-input;Prendo il giornale, così sarò più informata.
news;;;user-input;avete letto il giornale oggi?
news;;;user-input;Voglio informarmi sui fatti di questa giornata
news;;;user-input;Sono un cavernicolo, non so cosa sta succedendo là fuori
news;;;user-input;Il giornale oggi è in offerta
news;;;user-input;hai letto i giornali oggi?
news;;;user-input;Dovrei controllare il telegiornale di oggi
news;;;user-input;controlliamo un po' cosa dice la bbc
news;;;user-input;Vediamo il giornale cosa dice
news;;;user-input;Leggo sul giornale per sapere gli ultimi eventi
news;;;user-input;Hai sentito le ultime?
news;;;user-input;Hai comprato il giornale?
news;;;user-input;Devo sapere cosa sta capitando attualmente
news;;;user-input;Vado a vedere cosa è successo oggi nel mondo!
news;;;user-input;Mamma metti il telegiornale
news;;;user-input;Mi servirebbe sapere questa cosa
news;;;user-input;Sono proprio fuori dal mondo, mi devo informare sull'attualità.
news;;;user-input;é successo qualcosa oggi?
news;;;user-input;Cosa hanno al telegiornale di stamattina?
news;;;user-input;Cerco qualche evento in città a cui possiamo partecipare
news;;;user-input;Non ho ancora sentito le notizie di oggi
news;;;user-input;voglio sempre essere informato su cosa succede intorno a me
news;;;user-input;Dovrei vedere sul telefono se sia successo qualcosa di importante oggi
news;;;user-input;non ho ancora letto le news oggi
news;;;user-input;Vediamo cosa si dice sul web
news;;;user-input;Chissà cosa sta succedendo
news;;;user-input;Non ho ancora visto il tg oggi.
news;;;user-input;Hai visto il telegiornale?
news;;;user-input;Devo informarmi sugli eventi di attualità
news;;;user-input;Cosa dicono i giornali?
news;;;user-input;Cerco Delle notizie su internet
news;;;user-input;Prendo il giornale
news;;;user-input;Voglio essere informata sull'attualità.
news;;;user-input;Avete visto il telegiornale oggi?
news;;;user-input;Avete notizie di oggi?
news;;;user-input;mi dispiace, ma davvero, non direi nulla, anche volendomi informare non vedo alcun motivo per cui dovrei dire qualcosa
news;;;user-input;Chissa come è finita la partita di calcio?
news;;;user-input;L'applicazione di googl edicola è utile
news;;;user-input;qualche nuova notizia?
news;;;user-input;Dovrei cercare gli eventi di oggi sul web
