INTENT NAME;PARENT'S INTENT;IS PARENT?;;it
news;;;user-input;quasi quasi guardo il telegiornale
news;;;user-input;Alfred, novità interessanti? 
news;;;user-input;Accendo il tg: voglio sapere cosa succede
news;;;user-input;Che accadrà oggi?
news;;;user-input;E' successo qualcosa di interessante ?
news;;;user-input;Voglio scoprire le notizie di attualità
news;;;user-input;Di cosa parlano i telegiornali?
news;;;user-input;Ascolto la radio per conoscere le notizie
news;;;user-input;Leggo il giornale
news;;;user-input;Mi informo su Internet.
news;;;user-input;Cosa è successo oggi?
news;;;user-input;Che novità ci sono ?
news;;;user-input;Dovrei comprare dei giornali
news;;;user-input;Sto guardo il tg
news;;;user-input;ora mi cerco due notizie
news;;;user-input;Dovrei leggere il giornale di oggi
news;;;user-input;che casini saranno successi nel mondo oggi 
news;;;user-input;Sintonizziamoci sul telegiornale 
news;;;user-input;Dovrei sapere di più sugli eventi di attualità 
news;;;user-input;Niente di nuovo?
;;;;
guarda-tv;;;user-input;Che film guardiamo?
guarda-tv;;;user-input;Voglio vedere un film
guarda-tv;;;user-input;Mi guardo un film!
guarda-tv;;;user-input;Ho voglia di vedere un film
guarda-tv;;;user-input;Voglio vedere la TV
guarda-tv;;;user-input;Ho proprio voglia di vedere questa serie.
guarda-tv;;;user-input;Guardiamo un film?
guarda-tv;;;user-input;Non vedo l'ora che cominci
guarda-tv;;;user-input;Guardiamo un film
guarda-tv;;;user-input;Devo recuperare qualche episodio di quella serie
guarda-tv;;;user-input;Per fortuna ho netflix
guarda-tv;;;user-input;voglio vedere un film
guarda-tv;;;user-input;Vorrei finire quel film che avevo iniziato 
guarda-tv;;;user-input;quasi quasi accendo la tivù
guarda-tv;;;user-input;Vediamo cosa c'è di bello in tv
guarda-tv;;;user-input;Vorrei guardare un film
guarda-tv;;;user-input;Ci vorebbe un bel film.
guarda-tv;;;user-input;Ci guardiamo un film insieme?
guarda-tv;;;user-input;Stasera esce il film del mio attore preferito
guarda-tv;;;user-input;Ti va di vedere un film?
guarda-tv;;;user-input;Che film vuoi vedere?
guarda-tv;;;user-input;Apro Netflix
guarda-tv;;;user-input;Non vedo l'ora di vedere che succede in questa serie.
guarda-tv;;;user-input;Avete una serie tv da consigliarmi?
guarda-tv;;;user-input;Accendiamo la tv: cominciano i nuovi episodi
guarda-tv;;;user-input;Filmetto?
guarda-tv;;;user-input;È uscita la nuova puntata di questa serie
guarda-tv;;;user-input;I film gialli sono i miei preferiti
guarda-tv;;;user-input;ho proprio voglia di rilassarmi con un bel film
guarda-tv;;;user-input;Oggi c'è la mia serie preferita in tv
guarda-tv;;;user-input;vediamo cosa c'è di nuovo su netflix
guarda-tv;;;user-input;Che noia, mettiamo sul canale dei film
guarda-tv;;;user-input;Vediamo che film c’è in programmazione
guarda-tv;;;user-input;Chissà che c'e' oggi in tv.
guarda-tv;;;user-input;Cosa danno in tv questa sera?
guarda-tv;;;user-input;C'è una bella serie tv in televisione
guarda-tv;;;user-input;Voglio vedere un film!
guarda-tv;;;user-input;Mettiamo una nuova serie ?
guarda-tv;;;user-input;Accendo la TV
guarda-tv;;;user-input;Per staccare un po' mi serve un film.
guarda-tv;;;user-input;Avete un film da consigliarmi?
guarda-tv;;;user-input;E' uno dei film migliori. Non bisogna perderlo in tv
guarda-tv;;;user-input;Film?
guarda-tv;;;user-input;Devo recensire questo film, guardiamolo
guarda-tv;;;user-input;Oggi maratona film
guarda-tv;;;user-input;voglio iniziare una nuova serie tv 
guarda-tv;;;user-input;Questa serie dev'essere bellissima 
guarda-tv;;;user-input;finalmente posso vedere l'ultimo film del mio regista preferito
guarda-tv;;;user-input;Alfred, ci guardiamo un film? 
guarda-tv;;;user-input;Guardiamo una serie tv o un film
guarda-tv;;;user-input;Potrei guardare una serie Tv.
guarda-tv;;;user-input;Ti va di guardare Stranger Things?
guarda-tv;;;user-input;Mi annoio, devo scegliere un film
guarda-tv;;;user-input;Ci guardiamo un film?
guarda-tv;;;user-input;Mi piacerebbe vedere un film
guarda-tv;;;user-input;Vorrei vedere un film
guarda-tv;;;user-input;Ora mi guardo un film.
guarda-tv;;;user-input;Conoscete qualche film carino da vedere?
guarda-tv;;;user-input;Ti piace questa serie? La guardiamo?
guarda-tv;;;user-input;Tv?
guarda-tv;;;user-input;Non troveremo mai un film che non abbiamo già visto tutti
guarda-tv;;;user-input;Adoro le serie tv
guarda-tv;;;user-input;in tv non c'è niente, guarderò netflix
guarda-tv;;;user-input;Vorrei vedere questo film che è uscito da poco
guarda-tv;;;user-input;mi son persa l'ultimo episodio della mia serie preferita
guarda-tv;;;user-input;Accendiamo il computer e guardiamo una serie 
guarda-tv;;;user-input;Potrei guardare una serie tv
guarda-tv;;;user-input;Ci starebbe un episodio.
guarda-tv;;;user-input;Cosa potremmo guardare?
guarda-tv;;;user-input;Guardiamo qualcosa in televisione
guarda-tv;;;user-input;Ti va se ci guardiamo un film?
guarda-tv;;;user-input;Cosa hai voglia di vedere alla tivù?
guarda-tv;;;user-input;Guardo qualcosa
guarda-tv;;;user-input;Ho bisogno di vedere un film.
guarda-tv;;;user-input;Mi consigliate un film?
guarda-tv;;;user-input;In tv stanno per trasmettere una prima visione del film che ho perso al cinema
guarda-tv;;;user-input;Netflix?
guarda-tv;;;user-input;Questo film è molto acclamato dalla critica
guarda-tv;;;user-input;Il signore degli anelli quando inizia?
guarda-tv;;;user-input;ora mi guardo la nuova serie di sky
guarda-tv;;;user-input;Sta sera si guarda il mio film preferito 
guarda-tv;;;user-input;controllo l'indice programmi così vedo se c'è qualcosa che mi interessa
guarda-tv;;;user-input;Sul canale delle serie ci sarà qualcosa di interessante? 
guarda-tv;;;user-input;Quale serie tv staranno trasmettendo?
guarda-tv;;;user-input;Speriamo ci sia qualcosa di interessante.
;;;;
svago-relax;;;user-input;Cosa potrei fare per svagarmi?
svago-relax;;;user-input;Necessito di molto relax
svago-relax;;;user-input;Ho bisogno di riposarmi!
svago-relax;;;user-input;Non voglio pensare a niente oggi
svago-relax;;;user-input;Mi serve un po' di relax!
svago-relax;;;user-input;Andiamo a fare qualcosa, voglio svagarmi.
svago-relax;;;user-input;Ho bisogno di un periodo di riposo
svago-relax;;;user-input;Accendi lo stereo. A questo punto ci vuole un pò di buona musica per distrarsi
svago-relax;;;user-input;Che stanchezza
svago-relax;;;user-input;Potremmo andare a correre per svagarci
svago-relax;;;user-input;Facciamo un break
svago-relax;;;user-input;cosa potrei fare per passare il tempo?
svago-relax;;;user-input;Vorrei prendere un po' di sole in spiaggia 
svago-relax;;;user-input;ora mi piazzo sul divano e cazzeggio
svago-relax;;;user-input;Voglio spassarmela
svago-relax;;;user-input;Devo staccare un po’: spero di rilassarmi
svago-relax;;;user-input;Ho voglia di fare qualcosa di divertente.
svago-relax;;;user-input;Ho bisogno di rilassarmi un po'
svago-relax;;;user-input;Cosa posso fare per svagarmi?
svago-relax;;;user-input;Mi riposo un momento!
svago-relax;;;user-input;Vorrei tanto rilassarmi tutto il giorno
svago-relax;;;user-input;Stacco un attimo
svago-relax;;;user-input;Ora mi rilasso.
svago-relax;;;user-input;Ho bisogno di una vacanza
svago-relax;;;user-input;Mi piacerebbe fare una partita a carte
svago-relax;;;user-input;Ho bisogno di staccare un po'
svago-relax;;;user-input;Sono stanca, oggi non voglio alzare un dito
svago-relax;;;user-input;Quasi quasi mi faccio un bagno
svago-relax;;;user-input;non ne posso più, sono troppo stressato, devo rilassarmi
svago-relax;;;user-input;Potrei fare un pisolino
svago-relax;;;user-input;potrei giocare un po' ai videogiochi
svago-relax;;;user-input;Ho bisogno di svagarmi 
svago-relax;;;user-input;Vorrei svagarmi
svago-relax;;;user-input;Sono proprio stanco.
svago-relax;;;user-input;Facciamo qualcosa di rilassante?
svago-relax;;;user-input;Ho davvero necessità di fare una pausa
svago-relax;;;user-input;Voglio prendermi una pausa!
svago-relax;;;user-input;Ho bisogno di una pausa relax
svago-relax;;;user-input;Mi serve una pausa
svago-relax;;;user-input;Sono affaticata, devo rilassarmi.
svago-relax;;;user-input;Ci vorrebbe un bel massaggio rilassante
svago-relax;;;user-input;Se mi passi il cruciverba, ne facciamo uno insieme
svago-relax;;;user-input;Giochiamo a qualcosa?
svago-relax;;;user-input;È una bella giornata per un po' di mare e relax
svago-relax;;;user-input;Sono stanca
svago-relax;;;user-input;ahhh, finalmente un po'di relax!
svago-relax;;;user-input;Potrei ascoltare un po' di musica
svago-relax;;;user-input;mi va di suonare un po' non ho più voglia di lavorare
svago-relax;;;user-input;Adesso mi rilasso un po' 
svago-relax;;;user-input;Ho bisogno di un po’ di relax
svago-relax;;;user-input;Sono a pezzi.
svago-relax;;;user-input;Mi riposo un po'
svago-relax;;;user-input;Devo riuscire a pensare ad altro
svago-relax;;;user-input;Mi prendo un attimo per svagarmi!
svago-relax;;;user-input;Ora mi stendo e mi rilasso
svago-relax;;;user-input;Voglio riposarmi
svago-relax;;;user-input;Voglio svagarmi un po'.
svago-relax;;;user-input;Ho bisogno di una pausa
svago-relax;;;user-input;Vorrei leggere il mio best seller preferito
svago-relax;;;user-input;Ho bisogno di sbattere
svago-relax;;;user-input;Ho bisogno di leggere un libro per rilassarmi
svago-relax;;;user-input;Ho voglia di un massaggio
svago-relax;;;user-input;sono stanchissimo, mi rilasso un po' e poi me ne vado a dormire
svago-relax;;;user-input;Vorrei leggere un bel libro 
svago-relax;;;user-input;vediamo se trovo qualche video divertente
svago-relax;;;user-input;Ho voglia di divertirmi
svago-relax;;;user-input;Se non stacco impazzisco
svago-relax;;;user-input;Non ce la faccio più.
svago-relax;;;user-input;Vado a camminare per svagarmi
svago-relax;;;user-input;Ho bisogno di rilassarmi
svago-relax;;;user-input;Voglio rilassarmi un po'!
svago-relax;;;user-input;Ho bisogno di rilassarmi un po'
svago-relax;;;user-input;Voglio rilassarmi
svago-relax;;;user-input;Devo staccare la spina, rilassarmi un po'.
svago-relax;;;user-input;Facciamo una passeggiata?
svago-relax;;;user-input;Sento il bisogno di un pò di relax
svago-relax;;;user-input;Che stress
svago-relax;;;user-input;Mi farei un sonnellino volentieri
svago-relax;;;user-input;Ho proprio bisogno di fare una pausa
svago-relax;;;user-input;ho lavorato tutto il giorno, ora mi voglio rilassare
svago-relax;;;user-input;Dovrei guardare un bel film tranquillo
svago-relax;;;user-input;ora mi riposo un po'
svago-relax;;;user-input;Alfred, giochiamo? 
svago-relax;;;user-input;Devo rilassarmi
svago-relax;;;user-input;Ho bisogno di staccare.
;;;;
noia;;;user-input;Tu non ti stai annoiando?
noia;;;user-input;Che palle, mi annoio
noia;;;user-input;Che noia mortale!
noia;;;user-input;Sono così annoiata
noia;;;user-input;Uffa!
noia;;;user-input;Facciamo qualcosa, muoio dalla noia.
noia;;;user-input;Sto morendo di noia
noia;;;user-input;Che pizza questo tempo uggioso
noia;;;user-input;Sembra domenica
noia;;;user-input;Che barba
noia;;;user-input;che barba, che noia!
noia;;;user-input;Non trovo un modo per passare il tempo 
noia;;;user-input;adesso prendo qualcosa per divertirmi
noia;;;user-input;Mi viene da sbadigliare dalla noia
noia;;;user-input;Non so cosa fare: che noia
noia;;;user-input;Che giornata noiosa!
noia;;;user-input;Non so cosa fare
noia;;;user-input;Che noia in questa casa
noia;;;user-input;Uffa, che palle!
noia;;;user-input;Sono molto annoiata, non so cosa fare
noia;;;user-input;Non ne posso più
noia;;;user-input;Mi sto annoiando molto.
noia;;;user-input;Facciamo qualcosa?
noia;;;user-input;Che barba stare in casa tutto il giorno
noia;;;user-input;Che palle
noia;;;user-input;Che barba !
noia;;;user-input;Facciamo qualcosa
noia;;;user-input;queste giornate sono tutte uguali
noia;;;user-input;Non so che fare oggi 
noia;;;user-input;devo fare qualcosa
noia;;;user-input;Mi sto annoiando 
noia;;;user-input;Mi annoio
noia;;;user-input;Che barba!
noia;;;user-input;Mi sto rompendo qui
noia;;;user-input;Non c'è nulla da fare in casa
noia;;;user-input;Mi sto annoiando a morte!
noia;;;user-input;Mi sono rotta di stare qui a non far niente
noia;;;user-input;Non so che fare
noia;;;user-input;Non ho niente da fare.
noia;;;user-input;Dobbiamo trovare qualcosa da fare
noia;;;user-input;Mi sto annoiando
noia;;;user-input;Qualcosa da fare?
noia;;;user-input;Questo tempo mi fa passare la voglia di fare cose
noia;;;user-input;Questo film è noiosissimo
noia;;;user-input;dovrei trovarmi qualcosa da fare, mi annoio
noia;;;user-input;È da un ora che guardo il muro 
noia;;;user-input;vediamo se c'è qualcosa di interessante da fare
noia;;;user-input;Mi sento solo
noia;;;user-input;La noia mi sta ammazzando
noia;;;user-input;Non so che fare!
noia;;;user-input;Non c'è nulla di divertente
noia;;;user-input;La vita è troppo monotona
noia;;;user-input;Non so che fare!
noia;;;user-input;Non ho voglia di fare niente
noia;;;user-input;Che rottura
noia;;;user-input;Non so cosa fare, mi annoio.
noia;;;user-input;Non c'è nulla da fare
noia;;;user-input;Non mi sto divertendo per nulla. Voi?
noia;;;user-input;Uff
noia;;;user-input;Non so cosa fare
noia;;;user-input;Odio stare a casa quando piove
noia;;;user-input;è una noia mortale
noia;;;user-input;Sto morendo di noia
noia;;;user-input;ci sarà qualcosa da fare in casa
noia;;;user-input;Sto morendo di noia
noia;;;user-input;Che barba che noia, che noia che barba
noia;;;user-input;Che giornata monotona!
noia;;;user-input;Che noia
noia;;;user-input;Mi annoio
noia;;;user-input;Che noia!
noia;;;user-input;Non c'è la faccio più a stare in casa
noia;;;user-input;Che noia!
noia;;;user-input;Che noia oggi.
noia;;;user-input;Che noia
noia;;;user-input;Non so cosa fare. Avete idee?
noia;;;user-input;Che noia
noia;;;user-input;Mi annoio
noia;;;user-input;Che noia
noia;;;user-input;che noia, non so che fare
noia;;;user-input;Non c'è niente da fare
noia;;;user-input;mi annoio
noia;;;user-input;Che noia 
noia;;;user-input;Che noia
noia;;;user-input;Che noia!
;;;;
no-sonno;;;user-input;Sono troppo emozionato per dormire
no-sonno;;;user-input;Ho bisogno di dormire ma non ci riesco
no-sonno;;;user-input;Non ho sonno!
no-sonno;;;user-input;Non mi trovo
no-sonno;;;user-input;Sono agitato
no-sonno;;;user-input;Che fastidio, non riesco ad addormentarmi.
no-sonno;;;user-input;C'è troppo rumore per dormire
no-sonno;;;user-input;Mi giro e rigiro nel letto senza dormire
no-sonno;;;user-input;Ho troppi pensieri per la testa
no-sonno;;;user-input;Sono agitata
no-sonno;;;user-input;fa troppo caldo, non riesco a prendere sonno
no-sonno;;;user-input;C'è troppo caldo, non riesco a dormire 
no-sonno;;;user-input;se metto del rumore bianco mi viene sonno sicuro
no-sonno;;;user-input;Mi giro e rigiro nel letto ma non mi addormento
no-sonno;;;user-input;Vorrei addormentarmi
no-sonno;;;user-input;C'e' della camomilla?
no-sonno;;;user-input;Non riesco a prendere sonno
no-sonno;;;user-input;Come faccio a prendere sonno?
no-sonno;;;user-input;Non riesco a prendere sonno!
no-sonno;;;user-input;Non riesco ad addormentarmi
no-sonno;;;user-input;Non ho sonno
no-sonno;;;user-input;Ho l'insonnia.
no-sonno;;;user-input;Non riesco a prendere sonno
no-sonno;;;user-input;Non ho chiuso occhio dalle due
no-sonno;;;user-input;Non riesco a chiudere occhio
no-sonno;;;user-input;Con questo caldo non riesco a dormire
no-sonno;;;user-input;non riesco a prendere sonno
no-sonno;;;user-input;Ho bevuto troppo caffè oggi
no-sonno;;;user-input;dovrei provare a rilassarmi
no-sonno;;;user-input;Non riesco a prendere sonno
no-sonno;;;user-input;Sono troppo sveglio! Vorrei dormire
no-sonno;;;user-input;Eppure oggi ero così stanco!
no-sonno;;;user-input;Ho troppi pensieri per la testa
no-sonno;;;user-input;Non mi sto addormentando
no-sonno;;;user-input;Non riesco ad addormentarmi!
no-sonno;;;user-input;Soffro d'insonnia
no-sonno;;;user-input;Non riesco a prendere sonno
no-sonno;;;user-input;Vorrei dormire, ma non riesco.
no-sonno;;;user-input;Fa troppo caldo per dormire
no-sonno;;;user-input;Non riesco a prender sonno
no-sonno;;;user-input;Sono scomoda
no-sonno;;;user-input;C'è troppo rumore
no-sonno;;;user-input;non ne posso più, sono ore che mi rigiro nel letto
no-sonno;;;user-input;Dovevo svegliarmi prima.. Ora non ho sonno 
no-sonno;;;user-input;magari se ascolto un audiolibro mi addormento
no-sonno;;;user-input;Sono troppo sveglio
no-sonno;;;user-input;Non riesco a dormire
no-sonno;;;user-input;Che scomodo questo letto.
no-sonno;;;user-input;Non riesco a dormire
no-sonno;;;user-input;Non riesco a dormire
no-sonno;;;user-input;Non riesco a dormire!
no-sonno;;;user-input;Non riesco a chiudere occhio
no-sonno;;;user-input;Non riesco a dormire
no-sonno;;;user-input;Non riesco a dormire.
no-sonno;;;user-input;Non riesco a dormire
no-sonno;;;user-input;Tu dormi ?
no-sonno;;;user-input;Uffa non riesco a dormire
no-sonno;;;user-input;Soffro di insonnia
no-sonno;;;user-input;Quasi quasi mi faccio una camomilla
no-sonno;;;user-input;non riesco a dormire
no-sonno;;;user-input;Non ho sonno
no-sonno;;;user-input;non riesco a dormire
no-sonno;;;user-input;Stanotte non riesco a dormire 
no-sonno;;;user-input;Non riesco a prendere sonno
no-sonno;;;user-input;Si prospetta una notte in bianco!
no-sonno;;;user-input;In questa casa ci sono troppi rumori
no-sonno;;;user-input;Sono assonnata ma non riesco ad addormentarmi
no-sonno;;;user-input;Non ho voglia di dormire!
no-sonno;;;user-input;Non riesco ad addormentarmi
no-sonno;;;user-input;Non riesco a rilassarmi
no-sonno;;;user-input;Non so come mai, ma non dormo.
no-sonno;;;user-input;C'è troppa luce per dormire
no-sonno;;;user-input;E' da un'ora che sono in letto e sono ancora sveglio
no-sonno;;;user-input;Sono in ansia per domani
no-sonno;;;user-input;Sto subendo ancora l'effetto del jet lag
no-sonno;;;user-input;sono così stanco che non riesco a dormire!
no-sonno;;;user-input;C'è una zanzara che non mi fa dormire 
no-sonno;;;user-input;mi passasse sta insonnia
no-sonno;;;user-input;Alfred, sono insonne
no-sonno;;;user-input;L’insonnia mi tormenta
no-sonno;;;user-input;Notte insonne!
;;;;
troppo-silenzio;;;user-input;Non mi piace tutto questo silenzio
troppo-silenzio;;;user-input;La quiete in questa stanza è eccessiva
troppo-silenzio;;;user-input;Non si sente un rumore!
troppo-silenzio;;;user-input;Che cosa state facendo? Dove siete?
troppo-silenzio;;;user-input;C'è qualcuno in casa?
troppo-silenzio;;;user-input;Che tranquillità!
troppo-silenzio;;;user-input;Mettiamo un po' di musica in sottofondo
troppo-silenzio;;;user-input;Dimmi qualcosa. Questo silenzio mi da fastidio alle orecchie
troppo-silenzio;;;user-input;È fastidioso questo silenzio
troppo-silenzio;;;user-input;Non amate fare conversazione?
troppo-silenzio;;;user-input;con queste nuove finestre c'è un silenzio assoluto
troppo-silenzio;;;user-input;Non si sente nemmeno un battito d'ali
troppo-silenzio;;;user-input;mi sento solo mi piacerebbe ci fosse un po' di rumore
troppo-silenzio;;;user-input;Non vola una mosca
troppo-silenzio;;;user-input;C’è troppo silenzio
troppo-silenzio;;;user-input;Che silenzio!
troppo-silenzio;;;user-input;C'è un silenzio imbarazzante
troppo-silenzio;;;user-input;Non vola una mosca in questa stanza
troppo-silenzio;;;user-input;Che pace che c'è!
troppo-silenzio;;;user-input;Non si sente volare una mosca!
troppo-silenzio;;;user-input;Come mai c'è così tanto silenzio?
troppo-silenzio;;;user-input;Questo silenzio mi fa angosciare.
troppo-silenzio;;;user-input;C'è troppo silenzio
troppo-silenzio;;;user-input;Non si sente volare una mosca
troppo-silenzio;;;user-input;Rompiamo il ghiaccio
troppo-silenzio;;;user-input;Non si sente volare una mosca
troppo-silenzio;;;user-input;c'è troppo silenzio, dovrei mettere un po'di musica
troppo-silenzio;;;user-input;Non vola una mosca
troppo-silenzio;;;user-input;c'è troppo silenzio
troppo-silenzio;;;user-input;Nessun rumore
troppo-silenzio;;;user-input;C’è un silenzio assordante 
troppo-silenzio;;;user-input;Sembra un cimitero!
troppo-silenzio;;;user-input;Mi fischiano le orecchie dal silenzio
troppo-silenzio;;;user-input;C'è troppa calma in questa casa
troppo-silenzio;;;user-input;Che tranquillità!
troppo-silenzio;;;user-input;Perché non mi parla nessuno?
troppo-silenzio;;;user-input;Ehi!
troppo-silenzio;;;user-input;Non si muove una foglia.
troppo-silenzio;;;user-input;Non vola una mosca
troppo-silenzio;;;user-input;C'è un silenzio tombale
troppo-silenzio;;;user-input;Un po' di musica di sottofondo non sarebbe male
troppo-silenzio;;;user-input;C'è un silenzio di tomba
troppo-silenzio;;;user-input;che silenzio...
troppo-silenzio;;;user-input;Non c'è una bava di vento 
troppo-silenzio;;;user-input;che depressione sta casa
troppo-silenzio;;;user-input;Non c'è nessuno
troppo-silenzio;;;user-input;Questo silenzio è assordante
troppo-silenzio;;;user-input;C'e' troppo silenzio.
troppo-silenzio;;;user-input;Non c'è troppo silenzio?
troppo-silenzio;;;user-input;Non mi piace questa totale assenza di rumore
troppo-silenzio;;;user-input;Non vola una mosca!
troppo-silenzio;;;user-input;È tutto così silenzioso
troppo-silenzio;;;user-input;C'è qualcuno sveglio?
troppo-silenzio;;;user-input;Finalmente un bel silenzio.
troppo-silenzio;;;user-input;Che silenzio
troppo-silenzio;;;user-input;Il silenzio fa quasi rumore
troppo-silenzio;;;user-input;Riesco a sentire gocciolare il rubinetto
troppo-silenzio;;;user-input;C'è troppo silenzio
troppo-silenzio;;;user-input;non vola una mosca
troppo-silenzio;;;user-input;Sembra che non ci sia anima viva qui
troppo-silenzio;;;user-input;mi piacerebbe sentire un po' di casino
troppo-silenzio;;;user-input;Che silenzio
troppo-silenzio;;;user-input;Silenzio di tomba
troppo-silenzio;;;user-input;Tutto tace?
troppo-silenzio;;;user-input;Che silenzio
troppo-silenzio;;;user-input;C'è troppo silenzio
troppo-silenzio;;;user-input;Che silenzio!
troppo-silenzio;;;user-input;Ehiiiii c'è qualcunoooo
troppo-silenzio;;;user-input;Che silenzio!
troppo-silenzio;;;user-input;Che silenzio!
troppo-silenzio;;;user-input;C'è un silenzio inquietante
troppo-silenzio;;;user-input;E' nato un frate
troppo-silenzio;;;user-input;Che silenzio imbarazzante
troppo-silenzio;;;user-input;I silenzi mi imbarazzano
troppo-silenzio;;;user-input;c'è un silenzio di tomba
troppo-silenzio;;;user-input;Non si sente un suono 
troppo-silenzio;;;user-input;mettiamo un po' di musica
troppo-silenzio;;;user-input;Questo silenzio è inquietante 
troppo-silenzio;;;user-input;Che silenzio
troppo-silenzio;;;user-input;Non vola una mosca!
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
